t	x	x_noiseless	mu
30.530530530530534	1.3218881509524014	1.3036658914076356	0.15918728251826797
30.780780780780784	1.4147265307358365	1.3433331010203575	0.1578472737930687
31.031031031031034	1.496191237593319	1.3826691780902354	0.15651684900240692
31.281281281281284	1.4400316628602583	1.421658206629062	0.1550679945763162
31.531531531531535	1.4642445606401902	1.460285540706634	0.1536682588207303
31.781781781781785	1.6131326128974903	1.4985837207333976	0.15245920102327462
32.032032032032035	1.3165487845561348	1.5366028440856832	0.15136631207850076
32.28228228228228	1.6389730358025154	1.574326932295651	0.15010053198455223
32.532532532532535	1.555050223361739	1.6117264125754682	0.14880733922039607
32.78278278278278	1.6825647482053883	1.6488057133117384	0.14749804327876562
33.033033033033036	1.7388682908157906	1.6855298334369204	0.14597372223985425
33.28328328328328	1.6998244653589678	1.721864851144058	0.14443527016978863
33.533533533533536	1.9524150420224458	1.757841300032548	0.1431316508055634
33.78378378378378	1.7453501627762986	1.7935101698397182	0.14193585403212966
34.034034034034036	1.8192693796204447	1.8288786182982286	0.14073535390953404
34.28428428428429	1.9310509907910227	1.8639462256607007	0.1395757095432423
34.53453453453454	1.8311078547499415	1.8987513444012474	0.13860693693036627
34.78478478478479	1.9582243627236657	1.9333147012776486	0.13760481322002
35.03503503503504	1.9650638879522448	1.967601949922537	0.13642313019252694
35.28528528528529	1.973777570578945	2.001606805959959	0.13535668371823695
35.53553553553554	1.0342959054239718	1.0337501660600492	0.1343561161312769
35.78578578578579	1.059394930630418	1.0672448583652454	0.13330803306496986
36.03603603603604	1.142137162304098	1.1004706660084418	0.1322473374182218
36.28628628628629	1.0703440839015266	1.1334337977255713	0.13125970826425903
36.53653653653654	1.041791368325326	1.1661847037965194	0.13050279873698753
36.78678678678679	1.0690546166890016	1.1987562784325978	0.12982129277565266
37.03703703703704	1.2797677879412765	1.2311741813624404	0.1292628987424717
37.28728728728729	1.086047426061716	1.2634637249652578	0.12884056115679018
37.53753753753754	1.4239827309295523	1.2956698908356203	0.12856298435932678
37.78778778778779	1.3367975531789902	1.3278137006968485	0.12833037880824724
38.03803803803804	1.3036300809910706	1.359910825946005	0.12817574297516404
38.28828828828829	1.4809822527100704	1.3919448157834986	0.12779812340877156
38.53853853853854	1.5123369406899076	1.4238723778098492	0.12739191020055235
38.78878878878879	1.462461341538152	1.4556970276214736	0.12693634157598738
39.03903903903904	1.569320061185086	1.4873935073769706	0.12640646488499657
39.28928928928929	1.6370837161102914	1.5189671972321348	0.1259281193710087
39.53953953953954	1.5718782193560923	1.5504391685268462	0.12562099148799372
39.78978978978979	1.5241184722011334	1.5818444151738382	0.12538248128265386
40.04004004004004	1.4340628143059093	1.6131906567019538	0.12511923618372614
40.290290290290294	1.584616790730575	1.6444685804894013	0.12488199154139722
40.54054054054054	1.7095604687623913	1.6757073526104695	0.12477157312320625
40.790790790790794	1.688122561759034	1.7069243666908036	0.1247195013005172
41.04104104104104	1.6803012165472102	1.7381292015111365	0.12465444434545796
41.291291291291294	1.7681289165729857	1.7693241863787754	0.12466257162623375
41.54154154154154	1.780436420406127	1.800538530711235	0.12483803552009834
41.791791791791795	1.739783047369408	1.8318136209519762	0.12509977692542826
42.04204204204204	1.9321584451410885	1.8631537125734239	0.12535082235844835
42.292292292292295	1.8976747301404255	1.8945534602911833	0.12561057689885488
42.54254254254254	2.016200548228199	1.9260161227222161	0.12584292475384745
42.792792792792795	1.8401448174543213	1.9575430526610977	0.12615632646131042
43.04304304304305	1.9954846148725796	1.9891741203402171	0.1266595515758353
43.293293293293296	1.1069202471043567	1.0190773597875538	0.12721437661055174
43.54354354354355	1.0045136591351658	1.050976228018931	0.12773557371890057
43.793793793793796	1.2762637361100702	1.0830059062003485	0.12821587083941982
44.04404404404405	1.163302307841166	1.1151440334366072	0.12861501439905332
44.294294294294296	1.036304855868759	1.1473564567382473	0.12880726874922818
44.54454454454455	1.1963810396821326	1.1796174476839338	0.12905242493426675
44.7947947947948	1.1357522687264692	1.211934500036965	0.1292197141425266
45.04504504504505	1.2415433161784761	1.2442749521145569	0.12919738856728102
45.2952952952953	1.2862682521223543	1.2765915098967628	0.12906602375570758
45.54554554554555	1.3159065117709423	1.3088729626094966	0.1289479709790518
45.7957957957958	1.4883211593843375	1.3411388794718428	0.128906970173736
46.04604604604605	1.4257430615318403	1.37339936054031	0.12893942922624063
46.2962962962963	1.35347753602143	1.4056792643695823	0.12901873536237468
46.54654654654655	1.5270613809141613	1.4379583370152293	0.12894129693337286
46.7967967967968	1.40474976743508	1.4702065585024193	0.1287652527394928
47.04704704704705	1.3211699875675909	1.5023958406339297	0.12848033388458285
47.2972972972973	1.543896555787234	1.5345081357108235	0.12812374951574718
47.54754754754755	1.7330337301106025	1.5665112892267834	0.12762310450168385
47.7977977977978	1.7681233188864844	1.598389063221462	0.12717391679849194
48.04804804804805	1.6728578651497015	1.6301734743052705	0.12681212702384198
48.2982982982983	1.8305429626351366	1.6618460293790587	0.12631626660328424
48.54854854854855	1.5849347237847717	1.6933865231103178	0.1257275339348087
48.7987987987988	1.5907146311570861	1.7247555289006353	0.12493476960816255
49.04904904904905	1.530706809759244	1.755918050875071	0.12414722350704722
49.2992992992993	1.970270477519725	1.7868940885554345	0.12342327219779828
49.54954954954955	1.918626263947056	1.8176918489105103	0.12270768029463158
49.7997997997998	1.8497436301154624	1.8483033084146892	0.1219403923313219
